,Refreshed:,,,,Audit Summary of Нехай Щастить (Tarren Mill-EU),,,,,,,,,,,,,,,,,,,,,,,,
,06/04 12:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Missing Enchants / Gems,,,,,Amount of Members,,,,,,,,,Weekly Dungeons Completed,,,,Missing Great Vault Options,,,,,,,Historical View Setting,,
,,91,,,,,29,,,,,,,,,364,,,,26,,,,,,,This Week,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Average Item Level,,,,,Tier Pieces Obtained,,,,,,,,,Mythic Dungeons Done,,,,Great Vault Options,,,,,,,Mythic+ Rating,,
,,#,Name,,iLvL,,#,Name,#,H,S,C,G,L,,#,Name,This Week,,#,Name,M,H,C,V,,#,Name,Rating
,,1,Sádnèss,,274.13,,1,Sádnèss,5,M,H,H,H,H,,1,Mørw,30,,1,Alcomagic,3,6,0,0,,1,Chong,3217
,,2,Zavöd,,273.88,,2,Ahrni,5,H,H,H,M,H,,2,Chong,27,,2,Killadk,3,6,0,0,,2,Zavöd,3187
,,3,Gameofbugs,,273.19,,3,Abskurial,5,H,H,H,H,H,,3,Gameofbugs,23,,3,Norsemillian,3,6,0,0,,3,Mørw,3178
,,4,Hexëd,,273.13,,4,Harlem,5,H,H,M,N,H,,4,Seizar,19,,4,Chong,3,5,0,1,,4,Abskurial,3131
,,5,Lumiral,,272.56,,5,Mcmorrio,5,H,H,H,H,M,,5,Abskurial,17,,5,Doublefresh,3,5,0,1,,5,Oaran,3062
,,6,Ahrni,,272.44,,6,Doublefresh,5,M,N,H,N,H,,6,Hexëd,17,,6,Harlem,3,5,0,1,,6,Fuwyce,3029
,,7,Артемион,,272.38,,7,Yazhneloh,5,H,H,N,H,N,,7,Killadk,16,,7,Literium,3,5,0,1,,7,Hexëd,3011
,,8,Chong,,271.81,,8,Fuwyce,5,H,H,M,H,H,,8,Oaran,16,,8,Mørw,3,5,0,1,,8,Gameofbugs,3009
,,9,Doublefresh,,271.81,,9,Gameofbugs,5,N,H,H,N,H,,9,Norsemillian,15,,9,Oaran,3,5,0,1,,9,Pristula,2964
,,10,Harlem,,271.75,,10,Boomiechu,5,H,H,N,H,N,,10,Ahrni,14,,10,Zavöd,3,5,0,1,,10,Alcomagic,2925
,,11,Killadk,,271.69,,11,Pristula,5,H,H,N,H,H,,11,Alcomagic,14,,11,Abskurial,3,3,0,2,,11,Lamiane,2924
,,12,Mørw,,271.69,,12,Chong,5,H,H,H,H,N,,12,Doublefresh,14,,12,Ahrni,3,3,0,2,,12,Sádnèss,2870
,,13,Zavrikk,,271.56,,13,Oaran,5,H,H,H,H,H,,13,Harlem,14,,13,Gameofbugs,3,3,0,2,,13,Harlem,2796
,,14,Pristula,,271.44,,14,Peresmishnyk,5,N,N,N,H,N,,14,Sádnèss,14,,14,Hexëd,3,3,0,2,,14,Norsemillian,2791
,,15,Literium,,271.38,,15,Lumiral,4,H,M,H,H,,,15,Zavöd,13,,15,Pristula,3,3,0,2,,15,Doublefresh,2783
,,16,Fuwyce,,270.69,,16,Hexëd,4,H,,H,N,M,,16,Fuwyce,12,,16,Seizar,3,3,0,2,,16,Артемион,2751
,,17,Бодя,,270.56,,17,Literium,4,H,N,H,M,,,17,Mcmorrio,12,,17,Sádnèss,3,3,0,2,,17,Бодя,2728
,,18,Norsemillian,,270.13,,18,Бодя,4,H,,H,M,H,,18,Pristula,10,,18,Брандрейн,3,3,0,2,,18,Ahrni,2719
,,19,Seizar,,270.06,,19,Norsemillian,4,H,H,H,,H,,19,Брандрейн,9,,19,Mcmorrio,3,3,0,0,,19,Literium,2686
,,20,Mcmorrio,,269.94,,20,Zavöd,4,H,H,H,,H,,20,Boomiechu,8,,20,Fuwyce,3,1,0,2,,20,Брандрейн,2685
,,21,Oaran,,269.81,,21,Артемион,4,H,,H,H,H,,21,Literium,8,,21,Бодя,2,6,1,0,,21,Boomiechu,2681
,,22,Alcomagic,,269.75,,22,Alcomagic,4,,H,N,H,H,,22,Yazhneloh,7,,22,Zavrikk,2,6,0,0,,22,Killadk,2665
,,23,Abskurial,,269.31,,23,Evodrowa,4,H,H,,H,H,,23,Бодя,7,,23,Peresmishnyk,2,5,1,1,,23,Lumiral,2651
,,24,Lamiane,,268.88,,24,Killadk,4,M,,H,H,H,,24,Lumiral,6,,24,Yazhneloh,2,5,1,1,,24,Zavrikk,2632
,,25,Брандрейн,,267.56,,25,Mørw,4,H,H,H,H,,,25,Lamiane,5,,25,Lumiral,2,4,1,0,,25,Yazhneloh,2604
,,26,Boomiechu,,267.19,,26,Seizar,4,N,H,H,,H,,26,Zavrikk,5,,26,Boomiechu,2,4,0,1,,26,Seizar,2569
,,27,Yazhneloh,,266.13,,27,Zavrikk,4,H,H,M,H,,,27,Evodrowa,4,,27,Lamiane,2,3,1,1,,27,Mcmorrio,2548
,,28,Evodrowa,,264.44,,28,Lamiane,4,N,,H,H,N,,28,Peresmishnyk,4,,28,Артемион,1,7,0,0,,28,Peresmishnyk,2460
,,29,Peresmishnyk,,264.31,,29,Брандрейн,4,H,,H,H,H,,29,Артемион,4,,29,Evodrowa,0,5,0,0,,29,Evodrowa,1904
,,30,,,,,30,,,,,,,,,30,,,,30,,,,,,,30,,
,,31,,,,,31,,,,,,,,,31,,,,31,,,,,,,31,,
,,32,,,,,32,,,,,,,,,32,,,,32,,,,,,,32,,
,,33,,,,,33,,,,,,,,,33,,,,33,,,,,,,33,,
,,34,,,,,34,,,,,,,,,34,,,,34,,,,,,,34,,
,,35,,,,,35,,,,,,,,,35,,,,35,,,,,,,35,,
,,36,,,,,36,,,,,,,,,36,,,,36,,,,,,,36,,
,,37,,,,,37,,,,,,,,,37,,,,37,,,,,,,37,,
,,38,,,,,38,,,,,,,,,38,,,,38,,,,,,,38,,
,,39,,,,,39,,,,,,,,,39,,,,39,,,,,,,39,,
,,40,,,,,40,,,,,,,,,40,,,,40,,,,,,,40,,
,,41,,,,,41,,,,,,,,,41,,,,41,,,,,,,41,,
,,42,,,,,42,,,,,,,,,42,,,,42,,,,,,,42,,
,,43,,,,,43,,,,,,,,,43,,,,43,,,,,,,43,,
,,44,,,,,44,,,,,,,,,44,,,,44,,,,,,,44,,
,,45,,,,,45,,,,,,,,,45,,,,45,,,,,,,45,,
,,46,,,,,46,,,,,,,,,46,,,,46,,,,,,,46,,
,,47,,,,,47,,,,,,,,,47,,,,47,,,,,,,47,,
,,48,,,,,48,,,,,,,,,48,,,,48,,,,,,,48,,
,,49,,,,,49,,,,,,,,,49,,,,49,,,,,,,49,,
,,50,,,,,50,,,,,,,,,50,,,,50,,,,,,,50,,
,,51,,,,,51,,,,,,,,,51,,,,51,,,,,,,51,,
,,52,,,,,52,,,,,,,,,52,,,,52,,,,,,,52,,
,,53,,,,,53,,,,,,,,,53,,,,53,,,,,,,53,,
,,54,,,,,54,,,,,,,,,54,,,,54,,,,,,,54,,
,,55,,,,,55,,,,,,,,,55,,,,55,,,,,,,55,,
,,56,,,,,56,,,,,,,,,56,,,,56,,,,,,,56,,
,,57,,,,,57,,,,,,,,,57,,,,57,,,,,,,57,,
,,58,,,,,58,,,,,,,,,58,,,,58,,,,,,,58,,
,,59,,,,,59,,,,,,,,,59,,,,59,,,,,,,59,,
,,60,,,,,60,,,,,,,,,60,,,,60,,,,,,,60,,
,,61,,,,,61,,,,,,,,,61,,,,61,,,,,,,61,,
,,62,,,,,62,,,,,,,,,62,,,,62,,,,,,,62,,
,,63,,,,,63,,,,,,,,,63,,,,63,,,,,,,63,,
,,64,,,,,64,,,,,,,,,64,,,,64,,,,,,,64,,
,,65,,,,,65,,,,,,,,,65,,,,65,,,,,,,65,,
,,66,,,,,66,,,,,,,,,66,,,,66,,,,,,,66,,
,,67,,,,,67,,,,,,,,,67,,,,67,,,,,,,67,,
,,68,,,,,68,,,,,,,,,68,,,,68,,,,,,,68,,
,,69,,,,,69,,,,,,,,,69,,,,69,,,,,,,69,,
,,70,,,,,70,,,,,,,,,70,,,,70,,,,,,,70,,
,,71,,,,,71,,,,,,,,,71,,,,71,,,,,,,71,,
,,72,,,,,72,,,,,,,,,72,,,,72,,,,,,,72,,
,,73,,,,,73,,,,,,,,,73,,,,73,,,,,,,73,,
,,74,,,,,74,,,,,,,,,74,,,,74,,,,,,,74,,
,,75,,,,,75,,,,,,,,,75,,,,75,,,,,,,75,,
,,76,,,,,76,,,,,,,,,76,,,,76,,,,,,,76,,
,,77,,,,,77,,,,,,,,,77,,,,77,,,,,,,77,,
,,78,,,,,78,,,,,,,,,78,,,,78,,,,,,,78,,
,,79,,,,,79,,,,,,,,,79,,,,79,,,,,,,79,,
,,80,,,,,80,,,,,,,,,80,,,,80,,,,,,,80,,
,,81,,,,,81,,,,,,,,,81,,,,81,,,,,,,81,,
,,82,,,,,82,,,,,,,,,82,,,,82,,,,,,,82,,
,,83,,,,,83,,,,,,,,,83,,,,83,,,,,,,83,,
,,84,,,,,84,,,,,,,,,84,,,,84,,,,,,,84,,
,,85,,,,,85,,,,,,,,,85,,,,85,,,,,,,85,,
,,86,,,,,86,,,,,,,,,86,,,,86,,,,,,,86,,
,,87,,,,,87,,,,,,,,,87,,,,87,,,,,,,87,,
,,88,,,,,88,,,,,,,,,88,,,,88,,,,,,,88,,
,,89,,,,,89,,,,,,,,,89,,,,89,,,,,,,89,,
,,90,,,,,90,,,,,,,,,90,,,,90,,,,,,,90,,
,,91,,,,,91,,,,,,,,,91,,,,91,,,,,,,91,,
,,92,,,,,92,,,,,,,,,92,,,,92,,,,,,,92,,
,,93,,,,,93,,,,,,,,,93,,,,93,,,,,,,93,,
,,94,,,,,94,,,,,,,,,94,,,,94,,,,,,,94,,
,,95,,,,,95,,,,,,,,,95,,,,95,,,,,,,95,,
,,96,,,,,96,,,,,,,,,96,,,,96,,,,,,,96,,
,,97,,,,,97,,,,,,,,,97,,,,97,,,,,,,97,,
,,98,,,,,98,,,,,,,,,98,,,,98,,,,,,,98,,
,,99,,,,,99,,,,,,,,,99,,,,99,,,,,,,99,,
,,100,,,,,100,,,,,,,,,100,,,,100,,,,,,,100,,
,,,Average,,270.00,,,Median,,4,,,,,,,Total,364,,,,,,,,,,,